Mood List Report
Lyrical (153 tracks)
Macabre (26 tracks)
Majestic (30 tracks)
Manic (42 tracks)
Meditative (73 tracks)
Melancholic (325 tracks)
Melodic (26 tracks)
Menacing (80 tracks)
Mesmerizing (8 tracks)
Militant (14 tracks)
Minimal (31 tracks)
Mischievous (20 tracks)
Moody (13 tracks)
Mournful (12 tracks)
Murky (24 tracks)
Mysterious (8 tracks)
Mystical (61 tracks)
Mythic (16 tracks)
Narrative (11 tracks)
Neon (11 tracks)
Nervy (76 tracks)
Nimble (12 tracks)
Nocturnal (196 tracks)
Noir (26 tracks)
Nostalgic (109 tracks)
Oceanic (2 tracks)
Oddball (4 tracks)
Offbeat (52 tracks)
Organic (12 tracks)
Ornate (34 tracks)
Otherworldly (98 tracks)
Paranoid (47 tracks)
Party (37 tracks)
Passionate (67 tracks)
Pastoral (72 tracks)
Peaceful (13 tracks)
Percussive (8 tracks)
Playful (399 tracks)
Poetic (14 tracks)
Poised (19 tracks)
Polished (69 tracks)
Political (10 tracks)
Positive (15 tracks)
Precise (29 tracks)
Primitive (24 tracks)
Propulsive (14 tracks)
Psychedelic (8 tracks)
Punchy (50 tracks)
Quirky (36 tracks)
Ragged (123 tracks)
Rambling (15 tracks)
Raspy (8 tracks)
Raucous (25 tracks)
Raw (107 tracks)
Rebellious (9 tracks)
Reckless (12 tracks)
Reflective (206 tracks)
Relaxed (62 tracks)
Resilient (10 tracks)
Restless (121 tracks)
Reverent (62 tracks)
Rhythmic (1 tracks)
Roadhouse (18 tracks)
Roadworn (13 tracks)
Romantic (171 tracks)
Rowdy (133 tracks)
Rustic (41 tracks)
Sacred (37 tracks)
Sardonic (69 tracks)
Satirical (66 tracks)
Savage (7 tracks)
Scrappy (31 tracks)
Searching (46 tracks)
Seductive (27 tracks)
Seedy (31 tracks)
Sensual (129 tracks)
Serene (42 tracks)
Sharp (12 tracks)
Shimmering (9 tracks)
Silly (25 tracks)
Sinister (8 tracks)
Sketchy (18 tracks)
Sleazy (67 tracks)
Sleek (81 tracks)
Slick (54 tracks)
Smoky (28 tracks)
Smooth (146 tracks)
Snappy (16 tracks)
Snarling (9 tracks)
Snotty (14 tracks)
Solitary (27 tracks)
Somber (9 tracks)
Sophisticated (134 tracks)
Soulful (67 tracks)
Spacious (12 tracks)
Sparse (11 tracks)
Spiritual (112 tracks)
Spooky (7 tracks)
Sprightly (40 tracks)
Stark (11 tracks)
Stormy (9 tracks)
Storytelling (9 tracks)
Strange (32 tracks)
Stylish (81 tracks)
Subtle (8 tracks)
Sultry (61 tracks)
Sunny (85 tracks)
Surreal (73 tracks)
Swaggering (127 tracks)
Sweeping (13 tracks)
Sweet (33 tracks)
Swinging (122 tracks)
Symphonic (3 tracks)
Taut (8 tracks)
Technical (167 tracks)
Tender (95 tracks)
Tense (56 tracks)
Theatrical (153 tracks)
Tough (12 tracks)
Transcendent (32 tracks)
Trashy (10 tracks)
Tribal (15 tracks)
Trippy (79 tracks)
Triumphant (60 tracks)
Tropical (26 tracks)
Uncanny (7 tracks)
Uneasy (11 tracks)
Unhinged (15 tracks)
Unsettling (10 tracks)
Upbeat (17 tracks)
Uplifting (65 tracks)
Urgent (213 tracks)
Violent (13 tracks)
Virtuosic (100 tracks)
Visionary (9 tracks)
Volatile (40 tracks)
Volcanic (8 tracks)
Wandering (16 tracks)
Warm (320 tracks)
Weightless (14 tracks)
Weird (55 tracks)
Whimsical (193 tracks)
Wild (9 tracks)
Wistful (46 tracks)
Witty (136 tracks)
World-Weary (32 tracks)
Wounded (29 tracks)
Wry (202 tracks)
Yearning (11 tracks)
Youthful (15 tracks)
Zany (16 tracks)
