Unplayable Tracks Report
Generated: 2026-06-20T18:06:12.733Z
Mode: LIVE (deleted from database)

Total checked: 17659
Unplayable: 735

── Removed Tracks (id | title | artist | album | filename | cover) ──
1535754f-6532-42d1-a5f0-9ba376c6b0f4 | Liars A To E | Dexy's Midnight Runners | Too-Rye-Ay | bin/mp3/08 Liars A To E.mp3 | /bin/covers/Dexy's Midnight Runners - Too-Rye-Ay.jpg
79ab873a-9a34-456a-acda-e25e9637abef | Until I Believe In My Soul | Dexy's Midnight Runners | Too-Rye-Ay | bin/mp3/09 Until I Believe In My Soul.mp3 | /bin/covers/Dexy's Midnight Runners - Too-Rye-Ay.jpg
e302c5d1-3fe3-4e20-895d-c91142b12bb2 | Come on Eileen | Dexy's Midnight Runners | Too-Rye-Ay | bin/mp3/10 Come on Eileen.mp3 | /bin/covers/Dexy's Midnight Runners - Too-Rye-Ay.jpg
95b3faf9-1483-41a9-aec7-340fb01daea2 | Zervakis - Mantinades-Pentozali | Dimotika | null | bin/mp3/# Zervakis - Mantinades-Pentozali.mp3 | /bin/covers/Dimotika - .jpg
ea925daf-9f31-4581-88c1-7d70c4d9496e | Zonaradiko | Dimotika | null | bin/mp3/# Zonaradiko.mp3 | /bin/covers/Dimotika - .jpg
41b302d6-3cf0-495f-9ead-d3c17dd5ce8a | California �ber Alles | Disposable Heroes Of Hiphopris | Hypocrisy Is The Greatest Luxury | bin/mp3/12 California �ber Alles.mp3 | /bin/covers/Disposable Heroes Of Hiphopris - Hypocrisy Is The Greatest Luxury.jpg
ce9b5daa-fae3-46b3-a1e7-1a57253623e1 | Str Qt No. 8: II. Allegro molto | Dmitry Shostakovich | String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt) | bin/mp3/02 Str Qt No. 8  II. Allegro molto.mp3 | /bin/covers/Dmitry Shostakovich - String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt).jpg
422165a4-af69-42fd-9b68-752cebe42a35 | Str Qt No. 8: III. Allegretto | Dmitry Shostakovich | String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt) | bin/mp3/03 Str Qt No. 8  III. Allegretto.mp3 | /bin/covers/Dmitry Shostakovich - String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt).jpg
614b7860-9bf7-4bdf-832a-da758106cd01 | Str Qt No. 8: IV. Largo | Dmitry Shostakovich | String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt) | bin/mp3/04 Str Qt No. 8  IV. Largo.mp3 | /bin/covers/Dmitry Shostakovich - String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt).jpg
19c4e99f-7b78-454c-ae1a-6376b53b2654 | O Medo De Amar � O Medo De Ser Livre | Elis Regina | Vento do Maio | bin/mp3/11 O Medo De Amar � O Medo De Ser Livre.mp3 | /bin/covers/Elis Regina - Vento do Maio.jpg
6c2eaa34-3bfd-4f49-bbf5-6eccdbcc977a | You're Blas� | Ella Fitzgerald & Joe Pass | Take Love Easy | bin/mp3/04 You're Blas�.mp3 | /bin/covers/Ella Fitzgerald & Joe Pass - Take Love Easy.jpg
50dce1dd-c492-465e-9272-58575eb79aeb | Finland / Fisch Schlapping Dance | Ensemble & Michael MCGrath | Spamalot (Original Broadway Cast) | bin/mp3/1-04 Finland   Fisch Schlapping Dance.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
2f15d6eb-a139-442c-80d9-86acb2c9ed18 | Laker Girls Cheer | Ensemble & Tim Curry | Spamalot (Original Broadway Cast) | bin/mp3/1-07 Laker Girls Cheer.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
99de1b7a-2749-4621-9764-15ba54726ca0 | Alleluia: V. O Pimenon ton Israhil | Ensemble Organum | Chants de l'�glise de Rome - P�riode byzantine | bin/mp3/01 Alleluia  V. O Pimenon ton Israhil.mp3 | /bin/covers/Ensemble Organum - Chants de l'�glise de Rome - P�riode byzantine.jpg
be7d6b5e-f1b7-4303-aeb9-283a3950d86d | Intro�t: Resurrexi | Ensemble Organum | Chants de l'�glise de Rome - P�riode byzantine | bin/mp3/02 Intro�t  Resurrexi.mp3 | /bin/covers/Ensemble Organum - Chants de l'�glise de Rome - P�riode byzantine.jpg
5f95e7ea-b3e9-4609-93c3-9ca650d4612c | Gradual Hec dies: V. Confitemini Domino / Dicat nunc Israhel | Ensemble Organum | Chants de l'�glise de Rome - P�riode byzantine | bin/mp3/03 Gradual Hec dies  V. Confitemini Domino   Dicat nunc Israhel.mp3 | /bin/covers/Ensemble Organum - Chants de l'�glise de Rome - P�riode byzantine.jpg
139af3f6-c5fa-44f3-92cf-b72c96161bb2 | Alleluia: V. O Kyrios / V. Gar estereocsen | Ensemble Organum | Chants de l'�glise de Rome - P�riode byzantine | bin/mp3/08 Alleluia  V. O Kyrios   V. Gar estereocsen.mp3 | /bin/covers/Ensemble Organum - Chants de l'�glise de Rome - P�riode byzantine.jpg
451a8b86-b20c-424c-a08d-80b3c5121de9 | That's All You Need | Faces | A Nod Is as Good as a Wink... to a Blind Horse | bin/mp3/09 That's All You Need.mp3 | /bin/covers/Faces - A Nod Is as Good as a Wink... to a Blind Horse.jpg
fbf489d6-6c3e-4438-9a1c-3acce8bc7869 | L�uft... Heisst das es l�uft oder es kommt bald... L�uft | Faust | Faust IV | bin/mp3/06 L�uft... Heisst das es l�uft oder es kommt bald... L�uft.mp3 | /bin/covers/Faust - Faust IV.jpg
dc346983-be50-4fc2-bd3d-4bb17bdc2a48 | The Girl From Ipanema (G�rota | Frank Sinatra | Frank Albert Sinatra & Antonio Carlos Jobim | bin/mp3/01 The Girl From Ipanema (G�rota.mp3 | /bin/covers/Frank Sinatra - Frank Albert Sinatra & Antonio Carlos Jobim.jpg
47ae3ee5-c4dd-4329-8c0d-097e7b531b6b | Meditation (Meditac�o) | Frank Sinatra | Frank Albert Sinatra & Antonio Carlos Jobim | bin/mp3/05 Meditation (Meditac�o).mp3 | /bin/covers/Frank Sinatra - Frank Albert Sinatra & Antonio Carlos Jobim.jpg
9db80de0-5c5b-4d3c-a4ec-3e4fe822cc22 | The Dark Of The Matin�e | Franz Ferdinand | Franz Ferdinand | bin/mp3/04 The Dark Of The Matin�e.mp3 | /bin/covers/Franz Ferdinand - Franz Ferdinand.jpg
1f5fae9f-cb65-4acc-bce3-c4d57436c9c6 | Peace Go With You, Brother (As-Salaam-Alaikum) | Gil Scott-Heron | Winter in America | bin/mp3/01 Peace Go With You, Brother (As-Salaam-Alaikum).mp3 | /bin/covers/Gil Scott-Heron - Winter in America.jpg
18f88284-746d-43da-8ad4-bfcabd7c4c29 | Rivers of My Fathers | Gil Scott-Heron | Winter in America | bin/mp3/02 Rivers of My Fathers.mp3 | /bin/covers/Gil Scott-Heron - Winter in America.jpg
e696c142-cb02-4501-99e0-c1756d5ee201 | A Very Precious Time | Gil Scott-Heron | Winter in America | bin/mp3/03 A Very Precious Time.mp3 | /bin/covers/Gil Scott-Heron - Winter in America.jpg
5dd2dc0a-e03c-4c76-978a-066296ea0352 | Back Home | Gil Scott-Heron | Winter in America | bin/mp3/04 Back Home.mp3 | /bin/covers/Gil Scott-Heron - Winter in America.jpg
5a10868d-4f5a-49b2-a7e7-446896bc5a29 | The Bottle | Gil Scott-Heron | Winter in America | bin/mp3/05 The Bottle.mp3 | /bin/covers/Gil Scott-Heron - Winter in America.jpg
26021ea2-bd3b-4324-8232-05ebcfa399e1 | Song for Bobby Smith | Gil Scott-Heron | Winter in America | bin/mp3/06 Song for Bobby Smith.mp3 | /bin/covers/Gil Scott-Heron - Winter in America.jpg
271c0c61-b279-41fe-87e3-dde24db20663 | Your Daddy Loves You | Gil Scott-Heron | Winter in America | bin/mp3/07 Your Daddy Loves You.mp3 | /bin/covers/Gil Scott-Heron - Winter in America.jpg
4552db5e-ce79-4a07-9346-e6fd0917fc4e | H?Ogate Blues | Gil Scott-Heron | Winter in America | bin/mp3/08 H?Ogate Blues.mp3 | /bin/covers/Gil Scott-Heron - Winter in America.jpg
0eb57c88-e0fc-460b-83e4-594b287242d0 | Peace Go With You Brother (Wa-Alaikum-Salaam) | Gil Scott-Heron | Winter in America | bin/mp3/09 Peace Go With You Brother (Wa-Alaikum-Salaam).mp3 | /bin/covers/Gil Scott-Heron - Winter in America.jpg
d518dbde-430b-4a11-8800-a56f43d341fc | II - St�rmisch Bewegt | Gustav Mahler | Symphony No. 5 | bin/mp3/02 II - St�rmisch Bewegt.mp3 | /bin/covers/Gustav Mahler - Symphony No. 5.jpg
0e58acf0-3948-4104-ac82-1244136f9b3c | Lumi�res de Vie | Harmonium | L'heptade d'harmonium | bin/mp3/2-02 Lumi�res de Vie.mp3 | /bin/covers/Harmonium - L'heptade d'harmonium.jpg
154b50e2-4cc8-41b9-959b-29dd98834f47 | Sommeil Sans R�ves | Harmonium | L'heptade d'harmonium | bin/mp3/1-03 Sommeil Sans R�ves.mp3 | /bin/covers/Harmonium - L'heptade d'harmonium.jpg
1684ad4f-d84d-4070-ac95-626cb831abd8 | Pr�lude d'Amour | Harmonium | L'heptade d'harmonium | bin/mp3/2-03 Pr�lude d'Amour.mp3 | /bin/covers/Harmonium - L'heptade d'harmonium.jpg
b3b5806a-88ca-4e03-b41b-c171dc517cc1 | �pilogue | Harmonium | L'heptade d'harmonium | bin/mp3/2-04 �pilogue.mp3 | /bin/covers/Harmonium - L'heptade d'harmonium.jpg
5eb33fa1-5e34-4b46-ac85-68ec3936d158 | i. parenth�se 1 | henri dutilleux | string quartet, "ainsi la nuit" | bin/mp3/03 i. parenth�se 1.mp3 | /bin/covers/henri dutilleux - string quartet, "ainsi la nuit".jpg
3e66ff15-0112-4ded-83a8-5c651c825222 | ii. parenth�se 2 | henri dutilleux | string quartet, "ainsi la nuit" | bin/mp3/05 ii. parenth�se 2.mp3 | /bin/covers/henri dutilleux - string quartet, "ainsi la nuit".jpg
16ea8c24-749d-4498-b9fe-4773ffc3d12c | iii. parenth�se 3 | henri dutilleux | string quartet, "ainsi la nuit" | bin/mp3/07 iii. parenth�se 3.mp3 | /bin/covers/henri dutilleux - string quartet, "ainsi la nuit".jpg
901874fa-da86-40ad-a470-33803577fcbe | v. parenth�se 4 | henri dutilleux | string quartet, "ainsi la nuit" | bin/mp3/09 v. parenth�se 4.mp3 | /bin/covers/henri dutilleux - string quartet, "ainsi la nuit".jpg
3bb5de16-681c-431a-8c22-80573e1ed50e | These Important Years | H�sker D� | Warehouse: Songs and Stories | bin/mp3/01 These Important Years.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
90947ce3-e5d2-45d4-86ff-a4d360b8ff23 | Charity, Chastity, Prudence, and Hope | H�sker D� | Warehouse: Songs and Stories | bin/mp3/02 Charity, Chastity, Prudence, and Hope.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
a4930472-f523-49d0-b8d7-973ea655e0d8 | Standing in the Rain | H�sker D� | Warehouse: Songs and Stories | bin/mp3/03 Standing in the Rain.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
ce424559-68c6-4674-ad1f-49b2e4297a8d | Back from Somewhere | H�sker D� | Warehouse: Songs and Stories | bin/mp3/04 Back from Somewhere.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
08dff801-74bc-4c4e-a6a0-a367357f6c60 | Ice Cold Ice | H�sker D� | Warehouse: Songs and Stories | bin/mp3/05 Ice Cold Ice.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
12e1b1b6-4378-4fe0-a594-9bb172c5025f | You're a Soldier | H�sker D� | Warehouse: Songs and Stories | bin/mp3/06 You're a Soldier.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
2cf2634d-56b0-4b18-8585-49068bb780ed | Could You be the One? | H�sker D� | Warehouse: Songs and Stories | bin/mp3/07 Could You be the One .mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
3e535190-fe6b-4781-83e2-b2732ad4f9b7 | Too Much Spice | H�sker D� | Warehouse: Songs and Stories | bin/mp3/08 Too Much Spice.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
618f43fe-d9aa-4b80-8f85-872cb86373fd | Friend, You've Got to Fall | H�sker D� | Warehouse: Songs and Stories | bin/mp3/09 Friend, You've Got to Fall.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
f1bd7701-e92f-4617-bda4-8d834dd8c164 | Visionary | H�sker D� | Warehouse: Songs and Stories | bin/mp3/10 Visionary.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
724e0c3c-e2ed-42d8-b44d-cfc150bdd637 | She Floated Away | H�sker D� | Warehouse: Songs and Stories | bin/mp3/11 She Floated Away.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
a5e2b4bb-2a29-4867-a0bd-37751a867814 | Bed of Nails | H�sker D� | Warehouse: Songs and Stories | bin/mp3/12 Bed of Nails.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
fec12672-0a55-40a1-9e80-9e1252f6640a | Tell You Why Tomorrow | H�sker D� | Warehouse: Songs and Stories | bin/mp3/13 Tell You Why Tomorrow.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
f87812ca-3090-4276-9498-0b8e09f64f00 | It's Not Peculiar | H�sker D� | Warehouse: Songs and Stories | bin/mp3/14 It's Not Peculiar.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
29bf37f3-258f-4854-852a-20a574572144 | Actual Condition | H�sker D� | Warehouse: Songs and Stories | bin/mp3/15 Actual Condition.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
3c77cda1-442d-45d4-8842-b22e1234761b | No Reservations | H�sker D� | Warehouse: Songs and Stories | bin/mp3/16 No Reservations.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
23a210ac-a747-4abb-acf1-0b25e1a1f3e8 | Turn It Around | H�sker D� | Warehouse: Songs and Stories | bin/mp3/17 Turn It Around.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
fb45adf2-3391-4a75-b023-2737b8cfcf2c | She's a Woman (And Now He is a Man) | H�sker D� | Warehouse: Songs and Stories | bin/mp3/18 She's a Woman (And Now He is a Man).mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
3a715ed6-d092-4fc4-9175-0abba7b2fb5e | Up in the Air | H�sker D� | Warehouse: Songs and Stories | bin/mp3/19 Up in the Air.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
5b776342-af3c-4297-b7b6-61c96fa35299 | You Can Live at Home | H�sker D� | Warehouse: Songs and Stories | bin/mp3/20 You Can Live at Home.mp3 | /bin/covers/H�sker D� - Warehouse: Songs and Stories.jpg
65b4bd3d-7075-44f5-bdf0-cb3be7647f14 | Suite N� 4 in Eb Major, BWV 1010 - V. Bourr�e I | J. S. Bach | Paul Tortelier: Cello Suites | bin/mp3/1-12 Suite N� 4 in Eb Major, BWV 1010 - V. Bourr�e I.mp3 | /bin/covers/J. S. Bach - Paul Tortelier: Cello Suites.jpg
892b51f1-d18c-4aa7-9a86-fa915284d1c1 | Suite N� 3 in C Major, BWV 1009 - V. Bourr�e I | J. S. Bach | Paul Tortelier: Cello Suites | bin/mp3/2-12 Suite N� 3 in C Major, BWV 1009 - V. Bourr�e I.mp3 | /bin/covers/J. S. Bach - Paul Tortelier: Cello Suites.jpg
f34dd7aa-fc9a-4e4b-a921-095ac216bf07 | Suite N� 4 in Eb Major, BWV 1010 - V. Bourr�e II | J. S. Bach | Paul Tortelier: Cello Suites | bin/mp3/1-13 Suite N� 4 in Eb Major, BWV 1010 - V. Bourr�e II.mp3 | /bin/covers/J. S. Bach - Paul Tortelier: Cello Suites.jpg
f3b62eeb-6d29-41af-9e4d-7f97eb302c22 | Suite N� 3 in C Major, BWV 1009 - V. Bourr�e II | J. S. Bach | Paul Tortelier: Cello Suites | bin/mp3/2-13 Suite N� 3 in C Major, BWV 1009 - V. Bourr�e II.mp3 | /bin/covers/J. S. Bach - Paul Tortelier: Cello Suites.jpg
ca196e55-f1f3-419e-8b19-cfddbbfc821f | Fuga. Allegro | Johann Sebastian Bach | Sonata �1 in G-moll | bin/mp3/02 Fuga. Allegro.mp3 | /bin/covers/Johann Sebastian Bach - Sonata �1 in G-moll.jpg
75c32660-51cb-463d-9620-74edb036d9ec | 2 Na�ma | John Coltrane | Afro Blue Impressions | bin/mp3/02 2 Na�ma.mp3 | /bin/covers/John Coltrane - Afro Blue Impressions.jpg
491a3296-cca3-4ff5-8f16-68c1315baaa0 | All Or Nothing At All | John Coltrane | The Classic Quartet - Complete Impulse! Studio Recordings (CD 1) | bin/mp3/13 All Or Nothing At All.mp3 | /bin/covers/John Coltrane - The Classic Quartet - Complete Impulse! Studio Recordings (Disc 3).jpg
70568252-9f91-43da-9fd0-c73a77a469f3 | I Wish I Knew | John Coltrane | The Classic Quartet - Complete Impulse! Studio Recordings (CD 1) | bin/mp3/14 I Wish I Knew.mp3 | /bin/covers/John Coltrane - The Classic Quartet - Complete Impulse! Studio Recordings (Disc 3).jpg
9b54ca9b-e7fa-42eb-b8f7-4c1b15758d2b | It's Easy To Remember | John Coltrane | The Classic Quartet - Complete Impulse! Studio Recordings (CD 1) | bin/mp3/02 It's Easy To Remember.mp3 | /bin/covers/John Coltrane - The Classic Quartet - Complete Impulse! Studio Recordings (Disc 3).jpg
bc8f31c5-624b-4a72-8ccf-07094f71d4cd | What's New | John Coltrane | The Classic Quartet - Complete Impulse! Studio Recordings (CD 1) | bin/mp3/10 What's New.mp3 | /bin/covers/John Coltrane - The Classic Quartet - Complete Impulse! Studio Recordings (Disc 3).jpg
614e1540-eb5f-4152-9082-8cc425810e4f | Greensleeves | John Coltrane | The Classic Quartet - Complete Impulse! Studio Recordings (CD 1) | bin/mp3/01 Greensleeves.mp3 | /bin/covers/John Coltrane - The Classic Quartet - Complete Impulse! Studio Recordings (Disc 3).jpg
2050ca60-257c-4056-8acb-a6bb7763120a | The Inchworm | John Coltrane | The Classic Quartet - Complete Impulse! Studio Recordings (CD 1) | bin/mp3/03 The Inchworm.mp3 | /bin/covers/John Coltrane - The Classic Quartet - Complete Impulse! Studio Recordings (Disc 3).jpg
c3c6458d-d5ae-4f3e-9f2b-ec42d68bcb5c | Big Nick | John Coltrane | The Classic Quartet - Complete Impulse! Studio Recordings (CD 1) | bin/mp3/04 Big Nick.mp3 | /bin/covers/John Coltrane - The Classic Quartet - Complete Impulse! Studio Recordings (Disc 3).jpg
5f62e1f7-355b-43f3-b301-ddd7ab625322 | Out Of This World | John Coltrane | The Classic Quartet - Complete Impulse! Studio Recordings (CD 1) | bin/mp3/05 Out Of This World.mp3 | /bin/covers/John Coltrane - The Classic Quartet - Complete Impulse! Studio Recordings (Disc 3).jpg
f34fbe5a-b0cb-4135-aad5-bda0af6cfdfe | Soul Eyes | John Coltrane | The Classic Quartet - Complete Impulse! Studio Recordings (CD 1) | bin/mp3/06 Soul Eyes.mp3 | /bin/covers/John Coltrane - The Classic Quartet - Complete Impulse! Studio Recordings (Disc 3).jpg
c5c6e0c0-7c3e-4604-91a3-b5351e7ef1cf | Miles' Mode | John Coltrane | The Classic Quartet - Complete Impulse! Studio Recordings (CD 1) | bin/mp3/07 Miles' Mode.mp3 | /bin/covers/John Coltrane - The Classic Quartet - Complete Impulse! Studio Recordings (Disc 3).jpg
1a7a489a-f2a0-4a8e-9993-2b7f154a358e | Tunji | John Coltrane | The Classic Quartet - Complete Impulse! Studio Recordings (CD 1) | bin/mp3/08 Tunji.mp3 | /bin/covers/John Coltrane - The Classic Quartet - Complete Impulse! Studio Recordings (Disc 3).jpg
6e35a4a4-efa4-4224-b988-c74ff33796e4 | Nancy | John Coltrane | The Classic Quartet - Complete Impulse! Studio Recordings (CD 1) | bin/mp3/09 Nancy.mp3 | /bin/covers/John Coltrane - The Classic Quartet - Complete Impulse! Studio Recordings (Disc 3).jpg
9ad1e577-bbdc-4912-ab91-40a5f3200d88 | Up 'Gainst The Wall | John Coltrane | The Classic Quartet - Complete Impulse! Studio Recordings (CD 1) | bin/mp3/11 Up 'Gainst The Wall.mp3 | /bin/covers/John Coltrane - The Classic Quartet - Complete Impulse! Studio Recordings (Disc 3).jpg
4854fade-1b2f-4eb2-80db-27083ae51f24 | Ponta de Lan�a Africano (Umbabarauma) | Jorge Ben | �frica Brasil | bin/mp3/01 Ponta de Lan�a Africano (Umbabarauma).mp3 | /bin/covers/Jorge Ben - �frica Brasil.jpg
fc1db9ce-1eef-41af-b82a-894c14cafe18 | Hermes Trismegisto Escreveu | Jorge Ben | �frica Brasil | bin/mp3/02 Hermes Trismegisto Escreveu.mp3 | /bin/covers/Jorge Ben - �frica Brasil.jpg
ef7b6996-e55a-45bc-90ae-6538d957b1ce | O Fil�sofo | Jorge Ben | �frica Brasil | bin/mp3/03 O Fil�sofo.mp3 | /bin/covers/Jorge Ben - �frica Brasil.jpg
cdc88f43-429b-4294-9ce1-9197bc6e52bf | Meus Filhos, Meu Tesouro | Jorge Ben | �frica Brasil | bin/mp3/04 Meus Filhos, Meu Tesouro.mp3 | /bin/covers/Jorge Ben - �frica Brasil.jpg
1b90f708-85da-487a-befa-9fe8442681fe | O Plebeu | Jorge Ben | �frica Brasil | bin/mp3/05 O Plebeu.mp3 | /bin/covers/Jorge Ben - �frica Brasil.jpg
e1f92f15-abc4-47fd-948d-999c16d9badd | Taj Mahal | Jorge Ben | �frica Brasil | bin/mp3/06 Taj Mahal.mp3 | /bin/covers/Jorge Ben - �frica Brasil.jpg
0afcb822-cd15-449a-8f5d-32b95a231b42 | Xica da Silva | Jorge Ben | �frica Brasil | bin/mp3/07 Xica da Silva.mp3 | /bin/covers/Jorge Ben - �frica Brasil.jpg
5f18dc85-d362-460e-94a8-fed53fc08d1e | A Hist�ria de Jorge | Jorge Ben | �frica Brasil | bin/mp3/08 A Hist�ria de Jorge.mp3 | /bin/covers/Jorge Ben - �frica Brasil.jpg
3023367b-2ce9-4ccf-afe3-62f805128cf7 | Camisa 10 da G�vea | Jorge Ben | �frica Brasil | bin/mp3/09 Camisa 10 da G�vea.mp3 | /bin/covers/Jorge Ben - �frica Brasil.jpg
2ee1a482-4078-4581-84ca-1b3d5fe2301b | Cavaleiro do Cavalo Imaculado | Jorge Ben | �frica Brasil | bin/mp3/10 Cavaleiro do Cavalo Imaculado.mp3 | /bin/covers/Jorge Ben - �frica Brasil.jpg
16aa776e-9b20-4837-9d1c-50c73874eacb | �frica Brasil (Zumbi) | Jorge Ben | �frica Brasil | bin/mp3/11 �frica Brasil (Zumbi).mp3 | /bin/covers/Jorge Ben - �frica Brasil.jpg
e905fef5-4918-47b8-a024-655e501917e0 | Tres Piezas Espa�olas: I. Fandango | Kaare Norge | Guitarv�rker | bin/mp3/1-08 Tres Piezas Espa�olas  I. Fandango.mp3 | /bin/covers/Kaare Norge - Guitarv�rker.jpg
215ee988-4100-4957-9484-ea4ba26d8ef7 | Tres Piezas Espa�olas: II. Passacalia | Kaare Norge | Guitarv�rker | bin/mp3/1-09 Tres Piezas Espa�olas  II. Passacalia.mp3 | /bin/covers/Kaare Norge - Guitarv�rker.jpg
a0f9e28a-eb78-40ef-a33a-53546825e7f3 | Tres Piezas Espa�olas: III. Zapateado | Kaare Norge | Guitarv�rker | bin/mp3/1-10 Tres Piezas Espa�olas  III. Zapateado.mp3 | /bin/covers/Kaare Norge - Guitarv�rker.jpg
48afa0ae-c8c1-4916-800f-8376bb6e62a4 | A�lach Tloumouni | Khaled | Kenza | bin/mp3/01 A�lach Tloumouni.mp3 | /bin/covers/Khaled - Kenza.jpg
91200b9f-3264-4579-baaf-2259dc9c2ebb | Trigue Lyc�e | Khaled | Kenza | bin/mp3/05 Trigue Lyc�e.mp3 | /bin/covers/Khaled - Kenza.jpg
f8bfc796-21b8-4cfd-9cfe-93a908d735a9 | Ya A�chkou | Khaled | Kenza | bin/mp3/07 Ya A�chkou.mp3 | /bin/covers/Khaled - Kenza.jpg
10fc3abc-9a97-4483-a65f-1e6f625e87c7 | El A�dyene | Khaled | Kenza | bin/mp3/11 El A�dyene.mp3 | /bin/covers/Khaled - Kenza.jpg
4279be2e-c1ed-45e7-80bb-5c2a18491ae7 | Le�li | Khaled | Kenza | bin/mp3/15 Le�li.mp3 | /bin/covers/Khaled - Kenza.jpg
57ec68dc-b649-4a1b-a76e-7713f04c734d | Papa Bonheur | Koffi Olomid� | Haut De Gamme | bin/mp3/01 Papa Bonheur.mp3 | /bin/covers/Koffi Olomid� - Haut De Gamme.jpg
11c11462-4227-44f4-b2c2-e3c822e59e45 | D�sespor | Koffi Olomid� | Haut De Gamme | bin/mp3/02 D�sespor.mp3 | /bin/covers/Koffi Olomid� - Haut De Gamme.jpg
77a40a22-5ade-4cfb-b69e-c315257e23f7 | Koweit Rive Gauche | Koffi Olomid� | Haut De Gamme | bin/mp3/03 Koweit Rive Gauche.mp3 | /bin/covers/Koffi Olomid� - Haut De Gamme.jpg
068a120e-d57a-4e7c-8b2a-ee0c509e52ef | Qui Cherche Trouve | Koffi Olomid� | Haut De Gamme | bin/mp3/04 Qui Cherche Trouve.mp3 | /bin/covers/Koffi Olomid� - Haut De Gamme.jpg
782a9b4d-baa7-4e19-b0f5-e9bda685832c | Elixir | Koffi Olomid� | Haut De Gamme | bin/mp3/05 Elixir.mp3 | /bin/covers/Koffi Olomid� - Haut De Gamme.jpg
f196ec0d-dbe5-4ea2-b746-84965705466e | Porte Monnaie | Koffi Olomid� | Haut De Gamme | bin/mp3/06 Porte Monnaie.mp3 | /bin/covers/Koffi Olomid� - Haut De Gamme.jpg
e7c35b05-8b05-4d40-944a-b1c307d7645b | Conte De F�es | Koffi Olomid� | Haut De Gamme | bin/mp3/07 Conte De F�es.mp3 | /bin/covers/Koffi Olomid� - Haut De Gamme.jpg
2c622fa2-8ce5-44a1-8d5f-ec6f66f8f55c | Ohrigade | Koffi Olomid� | Haut De Gamme | bin/mp3/08 Ohrigade.mp3 | /bin/covers/Koffi Olomid� - Haut De Gamme.jpg
3c76748e-7ed6-4e76-8751-29262cad4c96 | Dil Jeannot | Koffi Olomid� | Haut De Gamme | bin/mp3/09 Dil Jeannot.mp3 | /bin/covers/Koffi Olomid� - Haut De Gamme.jpg
e3a6ec8e-2617-4826-8943-23eab146fefb | On A Bach Bour�e | Lenny Breau & Buddy Emmons | Minors Aloud | bin/mp3/07 On A Bach Bour�e.mp3 | /bin/covers/Lenny Breau & Buddy Emmons - Minors Aloud.jpg
afbde427-fd3a-412f-8552-89b594e394ae | I Ain't the One | Lynyrd Skynyrd | (pronounced 'leh-'n�rd 'skin-'n�rd) | bin/mp3/01 I Ain't the One.mp3 | /bin/covers/Lynyrd Skynyrd - (pronounced 'leh-'n�rd 'skin-'n�rd).jpg
cf2ba530-ba59-41cc-8ccf-cec4efc42770 | Tuesday's Gone | Lynyrd Skynyrd | (pronounced 'leh-'n�rd 'skin-'n�rd) | bin/mp3/02 Tuesday's Gone.mp3 | /bin/covers/Lynyrd Skynyrd - (pronounced 'leh-'n�rd 'skin-'n�rd).jpg
cda943a2-84d2-4426-9bc2-47e921d9686d | Gimme Three Steps | Lynyrd Skynyrd | (pronounced 'leh-'n�rd 'skin-'n�rd) | bin/mp3/03 Gimme Three Steps.mp3 | /bin/covers/Lynyrd Skynyrd - (pronounced 'leh-'n�rd 'skin-'n�rd).jpg
